--- Testing Debtors Parser ---
Found 928 debtors.
{'name': 'AADITHYA ELECTRICALS      KALLAKURICHI', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'Rishabh Sales Croporation', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'R.K.ELECTRICAL', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'R K Electrical & Hardwares', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'R K Traders    PERAMBALUR', 'opening_balance': 0.0, 'parent': 'Perambalur'}
{'name': 'R M Electrical    GN ST', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'R.M.Enterprises', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'RMS IMPX      65 G N ST', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Roop Electrical India', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Roop Electricals[ India]', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Roop Enterprises', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Royal Elecrtric CO   GN ST.', 'opening_balance': -7830.0, 'parent': 'G N St'}
{'name': 'ROYAL ELECTRICALS & ELECTRONICS POONAMALI', 'opening_balance': 0.0, 'parent': 'AMINIJIKARAI'}
{'name': 'Royal Electricals & Hardwares. Kalambakkam', 'opening_balance': 0.0, 'parent': 'Kelambakkam'}
{'name': 'ROYAL ELECTRICALS    KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Royal Electricals -  Porur', 'opening_balance': 0.0, 'parent': 'PORUR'}
{'name': 'Royal Electricals - Teynampet', 'opening_balance': 0.0, 'parent': 'Teynampet   &  ELDAMS RD'}
{'name': 'ROYAL INDIA MARKETING & SUPPLIES', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Royal Vikaas Agency', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'R.P.Ravichandran Agency', 'opening_balance': 0.0, 'parent': 'THIRKOLIUR.'}
{'name': 'RPT Engineering Design & Consultancy Services', 'opening_balance': 0.0, 'parent': 'Sundry Debtors'}
{'name': 'R.S.TOOLS & HARDWARES   THIRUMUDIVAKKAM', 'opening_balance': 0.0, 'parent': 'THIRUMUDIVAKKAM'}
{'name': 'Ruthviik Engineering Company    Ramco Engg.Guntur', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Sabri Eletricals', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'SAGAR ELECTRICALS & HARDWARES    WALAJABAD', 'opening_balance': 0.0, 'parent': 'WALAJABAD'}
{'name': 'Sagar Electricals & Industrial Hardwares', 'opening_balance': -2688.0, 'parent': 'Sriperumbadur'}
{'name': 'Sagar Electric Company', 'opening_balance': -5265.0, 'parent': 'S M M St'}
{'name': 'SAI ELECTRICAL AND HARDWARE', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Sainath Moter & Wires', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Sai Niketh Bakers Maart', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sakthi Electricals', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'Sakthi Electricals  Peravurani', 'opening_balance': 0.0, 'parent': 'Peravurani'}
{'name': 'Sakthi Hardwares & Electricals', 'opening_balance': -8780.0, 'parent': 'Sriperumbadur'}
{'name': 'Sakthi Hardwares & Electricals     Adambakkam', 'opening_balance': 0.0, 'parent': 'ADAMBAKKAM'}
{'name': 'Sakthi Hardwares & Electricals Thiruverkadu', 'opening_balance': 0.0, 'parent': 'Thiruerkadu'}
{'name': 'Sakthi Hi Teck', 'opening_balance': 0.0, 'parent': 'D] Chidambaram'}
{'name': 'Sampat Electrical Enyerpries', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Samraat Electric Co.', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Sandeep Lites', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Sandesh Electricals', 'opening_balance': -36321.6, 'parent': 'S M M St'}
{'name': 'Sangam Hardware & Electricals     Uthokottai', 'opening_balance': 0.0, 'parent': 'UTHOKOTTAI'}
{'name': 'SANGHVI ELECTRIC COMPANY', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Sanjay Electricals', 'opening_balance': -1740.0, 'parent': 'G N St'}
{'name': 'Sanjay Electricals G N St.', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Sanjay Electricals [Nse.Boss Road ]', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Santhi  Electricals & Co', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'Santhosh Electrical & Electronics MANALI', 'opening_balance': 0.0, 'parent': 'MANALI'}
{'name': 'Santhosh Electrical & Hardwares', 'opening_balance': 0.0, 'parent': 'Chennai'}
{'name': 'Santhosh Electricals     Adambakkam', 'opening_balance': 0.0, 'parent': 'ADAMBAKKAM'}
{'name': 'Santhosh Electricals & Electronics', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'SANTHOSH ELECTRICALS & HARDWARS     REDHILLS', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Santhosh Electricals     Mayiladuthurai', 'opening_balance': 0.0, 'parent': 'B] Mayiladuthurai'}
{'name': 'Santi Hardware', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'SANTOSH ELECTRICAL AND HARDWARE  ELAVUR', 'opening_balance': 0.0, 'parent': 'Elavur'}
{'name': 'SARAS  ELECTRICAL', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Saras Electrical Agency', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Saraswathi Electicals', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Saravana Enterprises  Gingee', 'opening_balance': 0.0, 'parent': 'Gingee'}
{'name': 'Saravana Hardwares', 'opening_balance': 0.0, 'parent': 'Adyar'}
{'name': 'Saravana Traders Mambakkam[ Murgan Velacherry]', 'opening_balance': 0.0, 'parent': 'VELACHERY'}
{'name': 'Saravana Traders ,Sirkali', 'opening_balance': 0.0, 'parent': 'A]Sirkali'}
{'name': 'SARAVANA TRADERS - Thiruvarur', 'opening_balance': 0.0, 'parent': 'Thiruvarur'}
{'name': 'SASI ELECTRICALS', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'Sasi Electricals & Hardwares', 'opening_balance': 0.0, 'parent': 'Arani'}
{'name': 'SATHANA ELECTRICAL   T V MALAI', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sathiya Motors', 'opening_balance': 0.0, 'parent': 'Perambalur'}
{'name': 'S B ELECTRICALS', 'opening_balance': 0.0, 'parent': 'ADAMBAKKAM'}
{'name': 'S.B.M.Light', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'S B .Traders', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'SEKAR AGENCIES', 'opening_balance': 0.0, 'parent': 'Arcot'}
{'name': 'Selva Electrical and Hardware  Avoour', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'SELVA GANAPATHI ELECTRICALS & ELECTRONIC', 'opening_balance': 0.0, 'parent': 'ACHERAPAKKAM'}
{'name': 'Selvi Electric Co ADYAR', 'opening_balance': 0.0, 'parent': 'Adyar'}
{'name': 'SGP ELECTRICALS       PATTUKKOTTAI', 'opening_balance': 0.0, 'parent': 'Pattukottai'}
{'name': 'SHANKAR INDUSTRIE', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'SHANKAR INDUSTRIEAL SPARES', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Shanmar', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'SHANTHI HARDWARES & ELECTRICALS   MYLAPORE', 'opening_balance': 0.0, 'parent': 'Mylapore'}
{'name': 'Shanti Electricals', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'Shape Lights', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Sharma Electricals', 'opening_balance': -1350.0, 'parent': 'S M M St'}
{'name': 'SHA VASTIMAL JAWANJEE', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Shiva Electricals NUNGAMABAKKAM', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Shiva Electrical Works', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Shivam Pumps & Spares', 'opening_balance': -6060.0, 'parent': 'Pattukottai'}
{'name': 'SHIVA SAKTHI ELECTRICAL AGENCY  AMBUR', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'SHIV  ENTERPRISE', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Shree Arihant Enterprises', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Shree Electrical & Hardware 120G N ST', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Shree Electricals Hardwares &Industrial  Manali Tow', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Shree Electrical S M M St', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'SHREE ELECTRICALS [HARDWARE AND PLUMMBING   MANALI', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Shree Electro Suppliers', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Shree Ganesh Karthic Electrical MYLAPORE', 'opening_balance': 0.0, 'parent': 'Mylapore'}
{'name': 'SHREE KAVERI ELECTRICAL & HARDARES   GPD', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'SHREE KESAVA ELECTRICALS  POLUR', 'opening_balance': 0.0, 'parent': 'Polur'}
{'name': 'SHREE KRISHNA ELECTRICALS    ASHOK NAGAR', 'opening_balance': 0.0, 'parent': 'K K / ASHOK -- NAGAR'}
{'name': 'SHREE PADAM ENTERPRISES', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Shree P B Impx', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'SHREE RAM ELECTRICAL & HARDWARES ---- CHROMEPET', 'opening_balance': 0.0, 'parent': 'Chromepet'}
{'name': 'SHREE RAM ELECTRICALS & H/W    NAGALKENNI', 'opening_balance': 0.0, 'parent': 'NAGALKENI'}
{'name': 'Shree Sakthi Electricals', 'opening_balance': 0.0, 'parent': 'Thanjavur'}
{'name': 'Shree Shoba Lites', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Shree Swastik Light', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Shree Veerprabhu Electricals', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Shree Venkateshwara Hardwares     Kathankadai', 'opening_balance': 0.0, 'parent': 'Kathankadai'}
{'name': 'Shree Vijay Shanthisurishwarji Jain Bha0', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Shri Hingulaj Marketing', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Shri Padmavati Minerals', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Shri Ramajayam Hardwares& Electrical', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Siddarth Electricals', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Simhapuri Electrical', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Simran Electric Company', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Sireen Electricals', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'SIVA ELECTRICALS   PALLAVARAM', 'opening_balance': 0.0, 'parent': 'PALLAVARAM'}
{'name': 'SIVAM HARDWARES AND ELECTRICALS         ARUMBAKKAM', 'opening_balance': 0.0, 'parent': 'ARUMBAKKAM'}
{'name': 'Siva Sakthi Electricals', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Siva Sakthi Electricals--Aminjikarai', 'opening_balance': 0.0, 'parent': 'AMINIJIKARAI'}
{'name': 'SIVASHAKTHI ELECTRICALS &HARDWARES', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'S K ELECTRICALA & HARDWARES        CHENGALPATTU', 'opening_balance': 0.0, 'parent': 'Chengalpattu'}
{'name': 'S K Electricals &Hardwares   Kadamalaiputhur', 'opening_balance': 0.0, 'parent': 'ACHERAPAKKAM'}
{'name': 'S.K.Electricalss   Triplicane', 'opening_balance': 0.0, 'parent': 'Triplicane'}
{'name': 'S K ELECTRICALS     THANJAVUR', 'opening_balance': 0.0, 'parent': 'Thanjavur'}
{'name': 'S K  Enterprises   K.I.St', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'S K Thirumala Electricals & Electronics', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'S K V Agencies VIRUDHACHALM', 'opening_balance': 0.0, 'parent': 'C] Virudhachalam'}
{'name': 'Smart E Motors', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'S . M .Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'S M Tech Traders    T V Malai', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sona Electrical', 'opening_balance': 0.0, 'parent': 'Thiruvarur'}
{'name': 'Sona Lites', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Sowbhakya Electricals and Hardwares       Melavalam', 'opening_balance': 0.0, 'parent': '2 LAK-Friday // Saterday'}
{'name': 'Spark Lites', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'SREE BALAJI SPARES', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'Sree Lakshmi Electricals  Nagalkeni', 'opening_balance': 0.0, 'parent': 'NAGALKENI'}
{'name': 'Sree Lakshmi Engineering', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'Sree Lakshmi Power Controls   GUNTUR', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'SREE MARKTING', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'SREE SARADHA PAPAR STPRES     PANRUTI', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sree Subham Electrical', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Sre Laxmi Tools & Hardwares', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'S R Electrical', 'opening_balance': -3480.0, 'parent': 'G N St'}
{'name': 'S.R.ELECTRICAL & HARDWARE        SRW-RANIPET', 'opening_balance': 0.0, 'parent': 'Arcot'}
{'name': 'S R ELECTRICALS &HARDWARES  MELMALAYANUR', 'opening_balance': 0.0, 'parent': 'Melmalayanur'}
{'name': 'S.R.Electricals  &Refrigeration', 'opening_balance': -6840.0, 'parent': 'G N St'}
{'name': 'S R Electronics & Electricals - Villivakkam', 'opening_balance': 0.0, 'parent': 'VILLIVAKKAM'}
{'name': 'Sri Adhikaligambal Hardwares & Electrical   Kpm', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Sri Adhvaithaa Electricals Hardwarers', 'opening_balance': 0.0, 'parent': 'NANGANALLUR'}
{'name': 'Sri Ambigai Marketing   TJ', 'opening_balance': -23430.0, 'parent': 'Thanjavur'}
{'name': 'SRI AMBIKA ELECTRICAL    SELAIYUR', 'opening_balance': 0.0, 'parent': 'Selaiyur'}
{'name': 'SRI AMMAN ELECTRICAL', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'SRIANDAL ELECTRICALS', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sri Andavar Elevtrical & Hardwares', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'Sri Angal Amman Corp  Thanipadi', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sri Angalamman Electricals  T V Malai', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'SRI ARAVINDAN ENTERPRISES ALWARPET', 'opening_balance': 0.0, 'parent': 'Alwarpet'}
{'name': 'SRI BALA ABHIRAMI HARDWARS        TIMIRI', 'opening_balance': 0.0, 'parent': 'TIMIRI'}
{'name': 'SRI BALAJI AGENCIES   THIRUMUDIVAKKAM', 'opening_balance': 0.0, 'parent': 'THIRUMUDIVAKKAM'}
{'name': 'SRI BALAJI AGENCIES [OPP EVR] T V Malai', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sri Balaji Electrical ARIYALUR', 'opening_balance': -7843.0, 'parent': 'Ariyalur'}
{'name': 'SRI BALAJI ELECTRICAL & HARDWARES PVC PIPE   VARANV', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'SRI BALAJI ELECTRICAL & REWINDING  WORKS /TV MALAI', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sri Balaji Electricals   Alandur', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'SRI BALAJI ELECTRICALS & HAEDWARES  PERUMBAKKAM', 'opening_balance': 0.0, 'parent': 'PERUMBAKKAM'}
{'name': 'SRI BALAJI ELECTRICALS & HARDWARES   ACHERAPAKKAM', 'opening_balance': 0.0, 'parent': 'ACHERAPAKKAM'}
{'name': 'Sri Balaji Electrical [Stores ]', 'opening_balance': 0.0, 'parent': 'Uthiramerur'}
{'name': 'Sri Balaji Motors & Spares', 'opening_balance': -21889.0, 'parent': 'Customer'}
{'name': 'SRI BALAJI TRADERS     ARCOT', 'opening_balance': 0.0, 'parent': 'Arcot'}
{'name': 'Sri Balamurugan Electricals', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sri Bhavani Electricals   Chromepet', 'opening_balance': 0.0, 'parent': 'Chromepet'}
{'name': 'Sri Bhavani Hardwares & Electricals', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'SRI BHAVANI HARDWARES & ELECTRICAS  Ashok Ponneri', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'SRI BHAWANI ELECTRICALS H/WS       THIRUMUDIVAKKAM', 'opening_balance': 0.0, 'parent': 'THIRUMUDIVAKKAM'}
{'name': 'Sri Chetan Electrcals &  Electronics', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'SRI DEVI ELECTRICAL   ACHARAPAKKAM', 'opening_balance': 0.0, 'parent': 'ACHERAPAKKAM'}
{'name': 'Sri Devi Electrical & Hardwares   Mangalkootroad', 'opening_balance': 0.0, 'parent': 'Mandal Koot Road , Cheyyar'}
{'name': 'SRI GANAPATHY SPARES', 'opening_balance': 0.0, 'parent': 'Pudhukotai'}
{'name': 'Sri Ganapathy Traders  PTKT', 'opening_balance': -22255.0, 'parent': 'Pattukottai'}
{'name': 'Sri Ganesh Electrical  Kandanchavdi', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'SRI GANESH ELECTRICALS     ALANDUR', 'opening_balance': 0.0, 'parent': 'Alandur'}
{'name': 'SRI GANESH ELECTRICALS & H/W      ELAVUR', 'opening_balance': 0.0, 'parent': 'Elavur'}
{'name': 'Sri Ganesh Electronics & Electricals Hardware Kolpa', 'opening_balance': 0.0, 'parent': 'Kalpakkam'}
{'name': 'Sri Ganesh Give & Take Corporation', 'opening_balance': 0.0, 'parent': 'Thiruvarur'}
{'name': 'SRI GANESH PIPE TRADERS       GUDUR', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'SRI GOKUL ENTERPRISES    NEW TOWN', 'opening_balance': 0.0, 'parent': 'MANALI NEW TOWN'}
{'name': 'Sri Gopi Traders , Arcot//balaji', 'opening_balance': 0.0, 'parent': 'Arcot'}
{'name': 'Sri Gowri Electricals and Hardwares    Devikapuram', 'opening_balance': 0.0, 'parent': 'DEVIKAPURAM'}
{'name': 'Sri India Electricals    Amit', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Sri Jayam Electricals & Pipe    Peravarani', 'opening_balance': 0.0, 'parent': 'Peravurani'}
{'name': 'Sri Joyti Electricals', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'SRI Kailash Electricals     Mangadu', 'opening_balance': 0.0, 'parent': 'Mangadu'}
{'name': 'Sri Kalayani Trading Co.', 'opening_balance': -12465.0, 'parent': 'B] Mayiladuthurai'}
{'name': 'Sri Kalikambal Traders   Thirukkalukundram', 'opening_balance': 0.0, 'parent': 'Thirukkalukundram'}
{'name': 'SRI KAMATCHI ELECTRICALS  KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Sri Kanagadurga Electrical     Kallakurichi', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'Sri Kanakaduruga Industrtis', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sri K.B.Electricals', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'Sri Krishana Enterprises', 'opening_balance': -7780.0, 'parent': 'Mannargudi'}
{'name': 'Sri Krishan Electricals', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'SRI KRISHNA ELECTRICAL & HARDWARES   KOILPATHAGAI', 'opening_balance': 0.0, 'parent': 'AVADI'}
{'name': 'SRI KRISHNA ELECTRICALS & HARDWARE   ENNORE', 'opening_balance': 0.0, 'parent': 'Ennore'}
{'name': 'SRI KRISHNA Electricals & Hardware  TADA', 'opening_balance': 0.0, 'parent': 'Tada'}
{'name': 'Sri Krishna Electricals & Industrials', 'opening_balance': -22410.0, 'parent': 'Sriperumbadur'}
{'name': 'Sri Krishna Hardwares Electricals & Electronics', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'SRI KRISHNA TRADING COMPANY    KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'SRI LAKSHMI ELECTRICAL & HARDWARES  NEW/GPD', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'SRI LAKSHMI ELEC TRICAL& HARDWARES         UTRMR', 'opening_balance': 0.0, 'parent': 'Uthiramerur'}
{'name': 'SRI LAKSHMI ELECTRICAL & H/W', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'SRI LAKSHMI ELECTRICALS & ELECTRONICS   THANIPADI', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sri Lakshmi Electricals & Hardwars    Mtkm', 'opening_balance': 0.0, 'parent': 'Madhuranthakam'}
{'name': 'Sri Lakshmi Electricals    MADIPAKKAM', 'opening_balance': 0.0, 'parent': 'MADIPAKKAM'}
{'name': 'Sri Lakshmi Engg', 'opening_balance': -256.5, 'parent': 'Customer'}
{'name': 'Sri Lakshmi Hardwares & Electricals', 'opening_balance': -6290.0, 'parent': 'Sriperumbadur'}
{'name': 'SRI LAKSHMI HARDWARES & ELECTRICALS   GRANDLINE', 'opening_balance': 0.0, 'parent': 'REDHILLS'}
{'name': 'Sri  Lakshmi Pipes & Motors      MAYILDUTHURAI', 'opening_balance': 0.0, 'parent': 'B] Mayiladuthurai'}
{'name': 'Sri Lakshmi Srinivasa Electrical & Plumbing', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Sri Lakshmi Traders         Arani', 'opening_balance': 0.0, 'parent': 'Arani'}
{'name': 'Sri Lakshmi Tube Corporation', 'opening_balance': 0.0, 'parent': 'Thanjavur'}
{'name': 'Sri Laxmi Hardware & Electricals', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Sri Mahalakshmi Company- Maduravoyal', 'opening_balance': 0.0, 'parent': 'MADURAVOYAL'}
{'name': 'Sri Mahalakshmi Electrical & Hardwares (Kpm)', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Sri Maheshwari Electricals & Hardware  /kumananchav', 'opening_balance': 0.0, 'parent': 'Mangadu'}
{'name': 'Sri Manonmani Tools &H/w', 'opening_balance': 0.0, 'parent': 'Uthiramerur'}
{'name': 'Sri Maruthi Agencies', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'SRI MATHAJI ELECTRICALS & HARDWARES    UTTKOTTAI', 'opening_balance': 0.0, 'parent': 'UTHOKOTTAI'}
{'name': 'SRI MATHAJI Hardwar &  Electricals  Borwall', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sri Mathji Electrical & Hardwares  TIRTHANI', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sri Meenakshi Traders', 'opening_balance': 0.0, 'parent': 'Mannargudi'}
{'name': 'SRI MURUGA HARDWARES & Electricals        Velachery', 'opening_balance': 0.0, 'parent': 'VELACHERY'}
{'name': 'Sri Murugan Electricals', 'opening_balance': -17335.0, 'parent': 'Arcot'}
{'name': 'Sri Murugan Electricals & Agencies', 'opening_balance': 0.0, 'parent': 'Perambalur'}
{'name': 'Sri Murugan Electricals Villipuram', 'opening_balance': 0.0, 'parent': 'B] Villupuram'}
{'name': 'SRI MURUGAN HARDWARS KEERAPPAKKAM', 'opening_balance': 0.0, 'parent': '2 LAK-Friday // Saterday'}
{'name': 'Sri Murugan H/w ARUMBAKKAM', 'opening_balance': 0.0, 'parent': 'ARUMBAKKAM'}
{'name': 'Sri Nagaraja Enggineerings', 'opening_balance': -10758.0, 'parent': 'A P Route'}
{'name': 'Sri Neelam Electrical', 'opening_balance': -4540.0, 'parent': 'Customer'}
{'name': 'SRINIVASA ENTERPRIES  PONNERI', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'Srinivasa Traders', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sri Om Sakthi Electricals  Kpm', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Sri Pachaiamman Electricals', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'SRI PACHIYAMMAN TRADERS    TIMIRI', 'opening_balance': 0.0, 'parent': 'TIMIRI'}
{'name': 'Sri Prakash Electricals', 'opening_balance': 0.0, 'parent': 'B] Mayiladuthurai'}
{'name': 'Sri Rajalakshmi Electricals ARNI', 'opening_balance': 0.0, 'parent': 'Arani'}
{'name': 'SRI RAJAN ELECTRICAL ASHOK NAGAR', 'opening_balance': 0.0, 'parent': 'K K / ASHOK -- NAGAR'}
{'name': 'Sri Ramchandra Agencies & Electricals', 'opening_balance': -4500.0, 'parent': 'Ulundurpet'}
{'name': 'Sri Ramchandra Hardwar &Electricals', 'opening_balance': -30245.0, 'parent': 'Ulundurpet'}
{'name': 'Sri Ramdev Hardwares & Electricals   Ulagaram', 'opening_balance': 0.0, 'parent': 'ULAGARAM'}
{'name': 'Sri Ram Electicals Avaurpet', 'opening_balance': 0.0, 'parent': 'Avalurpet'}
{'name': 'SRI RAM ELECTRICAL & HARDWARES', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'Sri Ram Electricals & Hardwares', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sri Ram Traders  Kpm', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'SRI RANA ELECTRICALS    TV MALAI', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sri Rathna Agency Adambakkam', 'opening_balance': 0.0, 'parent': 'ADAMBAKKAM'}
{'name': 'Sri Sai Krishna Electrical    Kavli', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sri Sakthi Murugan Corpation', 'opening_balance': -472.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sri Sakthivel Electricals  Vettavalam', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sri Santhi Electricals', 'opening_balance': -4064.0, 'parent': 'Arcot'}
